"monthId";"avgUpVote";"avgDownVote";"answers";"users";"answerByUser";"expert"
"1";"28,0000";"0,0000";"1";"1";"1,0000";"1"
"6";"11,7857";"0,1429";"140";"43";"3,2558";"1"
"7";"11,2637";"0,2040";"201";"47";"4,2766";"1"
"8";"8,4563";"0,1188";"160";"40";"4,0000";"1"
"9";"7,5276";"0,0920";"163";"49";"3,3265";"1"
"10";"7,0526";"0,2237";"152";"50";"3,0400";"1"
"11";"7,0680";"0,1156";"147";"41";"3,5854";"1"
"12";"6,0000";"0,1258";"151";"41";"3,6829";"1"
"13";"6,6168";"0,0374";"107";"36";"2,9722";"1"
"14";"6,1102";"0,1102";"127";"44";"2,8864";"1"
"15";"4,4195";"0,0345";"174";"36";"4,8333";"1"
"16";"4,6849";"0,0685";"146";"36";"4,0556";"1"
"17";"4,6454";"0,0922";"141";"38";"3,7105";"1"
"18";"4,7222";"0,1111";"90";"27";"3,3333";"1"
"19";"3,8271";"0,1053";"133";"45";"2,9556";"1"
"20";"4,4615";"0,0533";"169";"51";"3,3137";"1"
"21";"3,4953";"0,0467";"107";"34";"3,1471";"1"
"22";"3,8411";"0,0331";"151";"38";"3,9737";"1"
"23";"3,2330";"0,0455";"176";"42";"4,1905";"1"
"24";"3,2333";"0,0800";"150";"44";"3,4091";"1"
"25";"4,3376";"0,0510";"157";"40";"3,9250";"1"
"26";"3,8190";"0,0271";"221";"41";"5,3902";"1"
"27";"3,1294";"0,0498";"201";"40";"5,0250";"1"
"28";"3,4794";"0,0361";"194";"35";"5,5429";"1"
"29";"2,8125";"0,0469";"192";"44";"4,3636";"1"
"30";"3,6193";"0,0511";"176";"47";"3,7447";"1"
"31";"3,1520";"0,0819";"171";"37";"4,6216";"1"
"32";"2,3817";"0,0290";"241";"49";"4,9184";"1"
"33";"2,9506";"0,0206";"243";"46";"5,2826";"1"
"34";"2,9333";"0,0433";"300";"55";"5,4545";"1"
"35";"3,4247";"0,0702";"299";"48";"6,2292";"1"
"36";"3,3826";"0,0795";"264";"49";"5,3878";"1"
"37";"4,3532";"0,0754";"252";"59";"4,2712";"1"
"38";"3,9253";"0,0696";"388";"60";"6,4667";"1"
"39";"5,6773";"0,0543";"313";"62";"5,0484";"1"
"40";"3,6778";"0,0815";"270";"53";"5,0943";"1"
"41";"3,4886";"0,0684";"307";"55";"5,5818";"1"
"42";"3,5148";"0,1183";"338";"51";"6,6275";"1"
"43";"4,6550";"0,1438";"313";"61";"5,1311";"1"
"44";"3,8443";"0,1557";"289";"67";"4,3134";"1"
"45";"3,9828";"0,0928";"291";"58";"5,0172";"1"
"46";"3,4371";"0,0886";"350";"69";"5,0725";"1"
"47";"3,7354";"0,0467";"257";"62";"4,1452";"1"
"48";"4,1429";"0,1355";"406";"80";"5,0750";"1"
"49";"4,1731";"0,1131";"283";"80";"3,5375";"1"
"50";"3,9463";"0,1157";"242";"59";"4,1017";"1"
"51";"2,9913";"0,0568";"229";"63";"3,6349";"1"
"52";"3,3205";"0,0811";"259";"62";"4,1774";"1"
"53";"2,7331";"0,1933";"326";"73";"4,4658";"1"
"54";"3,3543";"0,0673";"223";"63";"3,5397";"1"
"55";"3,2434";"0,1504";"226";"61";"3,7049";"1"
"56";"3,9532";"0,0851";"235";"59";"3,9831";"1"
"57";"3,3834";"0,0672";"253";"61";"4,1475";"1"
"58";"3,0795";"0,0909";"264";"65";"4,0615";"1"
"59";"2,0149";"0,1194";"67";"29";"2,3103";"1"
"6";"5,6429";"0,2143";"14";"12";"1,1667";"0"
"7";"7,3077";"0,1538";"13";"12";"1,0833";"0"
"8";"3,8947";"0,0526";"19";"18";"1,0556";"0"
"9";"4,9000";"0,1000";"10";"9";"1,1111";"0"
"10";"4,5000";"0,3750";"24";"17";"1,4118";"0"
"11";"4,1667";"0,0000";"12";"10";"1,2000";"0"
"12";"3,8667";"0,2667";"15";"13";"1,1538";"0"
"13";"3,7500";"0,0000";"16";"10";"1,6000";"0"
"14";"2,3636";"0,0909";"11";"10";"1,1000";"0"
"15";"3,6667";"0,1667";"18";"14";"1,2857";"0"
"16";"3,1765";"0,2941";"17";"16";"1,0625";"0"
"17";"2,1250";"0,4375";"16";"13";"1,2308";"0"
"18";"2,6500";"0,1500";"20";"18";"1,1111";"0"
"19";"3,3704";"0,2593";"27";"21";"1,2857";"0"
"20";"1,9375";"0,1875";"32";"25";"1,2800";"0"
"21";"2,7391";"0,0870";"23";"16";"1,4375";"0"
"22";"1,6250";"0,0000";"16";"13";"1,2308";"0"
"23";"1,3200";"0,0800";"25";"22";"1,1364";"0"
"24";"2,1538";"0,0385";"26";"21";"1,2381";"0"
"25";"1,5641";"0,2051";"39";"32";"1,2188";"0"
"26";"1,7222";"0,1944";"36";"24";"1,5000";"0"
"27";"1,8600";"0,3800";"50";"29";"1,7241";"0"
"28";"1,3043";"0,2391";"46";"26";"1,7692";"0"
"29";"2,0270";"0,2703";"37";"36";"1,0278";"0"
"30";"1,6304";"0,3261";"46";"28";"1,6429";"0"
"31";"1,7143";"0,1714";"35";"27";"1,2963";"0"
"32";"1,4655";"0,1724";"58";"46";"1,2609";"0"
"33";"2,1702";"0,1277";"47";"37";"1,2703";"0"
"34";"2,3393";"0,1071";"56";"42";"1,3333";"0"
"35";"2,4444";"0,2667";"45";"40";"1,1250";"0"
"36";"1,7660";"0,1915";"47";"42";"1,1190";"0"
"37";"2,0571";"0,2286";"35";"32";"1,0938";"0"
"38";"2,3939";"0,1667";"66";"57";"1,1579";"0"
"39";"1,8525";"0,1967";"61";"55";"1,1091";"0"
"40";"2,1864";"0,1525";"59";"43";"1,3721";"0"
"41";"1,7656";"0,1250";"64";"48";"1,3333";"0"
"42";"1,8125";"0,1042";"48";"37";"1,2973";"0"
"43";"1,5686";"0,1373";"51";"45";"1,1333";"0"
"44";"1,8904";"0,2192";"73";"53";"1,3774";"0"
"45";"1,4906";"0,3396";"53";"37";"1,4324";"0"
"46";"1,6724";"0,3103";"58";"38";"1,5263";"0"
"47";"1,6133";"0,2800";"75";"52";"1,4423";"0"
"48";"1,7966";"0,3051";"59";"44";"1,3409";"0"
"49";"2,4364";"0,2000";"55";"40";"1,3750";"0"
"50";"1,5072";"0,2174";"69";"43";"1,6047";"0"
"51";"1,6186";"0,2784";"97";"66";"1,4697";"0"
"52";"1,0127";"0,1899";"79";"65";"1,2154";"0"
"53";"1,2208";"0,2078";"77";"65";"1,1846";"0"
"54";"1,5000";"0,2222";"72";"59";"1,2203";"0"
"55";"1,2794";"0,1618";"68";"46";"1,4783";"0"
"56";"1,6126";"0,2973";"111";"68";"1,6324";"0"
"57";"1,4554";"0,2772";"101";"67";"1,5075";"0"
"58";"1,5500";"0,2100";"100";"68";"1,4706";"0"
"59";"1,1600";"0,2000";"25";"21";"1,1905";"0"
